Name,Item Rarity,From,Reachable From/Location
Rock Scale ,IR6,Saurian lvl 30,Outside
Saurian Tail ,IR2,Saurian lvl 30,Outside
Apophyllite,IR4,Saurian lvl 30,Outside
Lizardscale Pelt,IR2,Saurian lvl 30,Outside
Animal Fur,IR1,Create (X246|Y446),Outside
Unrefined Demon Wine ,IR4,Create (X246|Y446),Outside
Brown Wood,IR2,Logging Spot (X252|Y446),Outside
White Wood,IR7,Logging Spot (X252|Y446),Outside
Stagnant Shroom ,IR3,Mushroom Spot (X253|Y455),Outside
Iron Ore ,IR4,Rock Saurian lvl 30,Outside
Superior Saurian Tail,IR6,Rock Saurian lvl 30,Outside
Rock Scale ,IR6,Rock Saurian lvl 30,Outside
Ape Pelt,IR3,Brute Ape lvl 34,Outside
Ape Fur,IR3,Brute Ape lvl 34,Outside
Sharp Claw,IR7,Brute Ape lvl 35,Outside
White Wood,IR7,Logging Spot (X255|Y461),Outside
Brown Wood,IR2,Logging Spot (X255|Y461),Outside
Rosewood,IR8,Logging Spot (X255|Y461),Outside
White Liquor ,IR5,Rouge Warrior lvl 35,Outside
Angelica ,IR4,Herb Spot (X254|Y468),Outside
Blue Flower,IR7,Herb Spot (X254|Y468),Outside
Baby Herb,IR1,Herb Spot (X254|Y468),Outside
Angelica ,IR4,Herb Spot (X251|Y476),Outside
Magick Tinged Bone,IR5,Skeleton Sorcerer lvl 35,Outside
Blank Scroll ,IR2,Skeleton Sorcerer lvl 35,Outside
Smooth Leather,IR7,Blue Newt lvl 33,Outside
Blue Alluvial Gold,IR6,Blue Newt lvl 33,Outside
Angelica ,IR4,Herb Spot (X255|Y479),Outside
Clear Spring Water,IR3,Water Spot (X242|Y487),Outside
Rosewood,IR8,Logging Spot (X239|Y491),Outside
Clear Spring Water,IR3,Water Spot (X237|Y488),Outside
Dragon Hide ,IR8,Lindwurm lvl 35,Outside
Water Dragon Fang,IR8,Lindwurm lvl 35,Outside
Fluorite,IR2,Mist Fighter lvl 35,Outside
Mist Gem,IR4,Mist Fighter lvl 35,Outside
White Wood,IR7,Logging Spot (X225|Y492),Outside
Rosewood,IR8,Logging Spot (X225|Y492),Outside
Brown Wood,IR2,Logging Spot (X225|Y492),Outside
Pine Lumber,IR6,Logging Spot (X223|Y504),Outside
